DIFF,AREA_ID
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,4
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,11
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
1.00,6
0.00,8
0.00,8
-1.00,8
-2.00,8
-3.00,8
-4.00,8
-7.00,5
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-10.00,8
-11.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-33.00,7
-33.00,8
-35.00,7
-42.00,8
-43.00,1
-43.00,8
-51.00,8
-51.00,12
-51.00,5
-52.00,2
-52.00,7
-52.00,8
-61.00,9
-61.00,1
-66.00,8
-77.00,8
-84.00,3
-84.00,3
-96.00,9
77.00,12
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
55.00,8
46.00,8
44.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
24.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
-207.00,8
-207.00,8
-207.00,8
-207.00,8
-207.00,8
-208.00,8
-208.00,8
-208.00,8
-209.00,8
-209.00,8
-210.00,8
-210.00,8
-210.00,8
41.00,8
39.00,6
38.00,8
38.00,8
34.00,8
34.00,8
32.00,8
32.00,8
27.00,8
27.00,8
20.00,8
20.00,7
20.00,4
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
10.00,12
10.00,8
10.00,8
10.00,4
10.00,8
10.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,12
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,10
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,4
8.00,8
8.00,8
8.00,11
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,4
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-4.00,6
-11.00,5
-28.00,7
-29.00,1
-29.00,8
-29.00,8
-30.00,8
-31.00,7
-35.00,8
-44.00,8
-51.00,8
-51.00,7
-52.00,2
-55.00,9
-55.00,5
-56.00,8
-57.00,8
-60.00,8
-63.00,5
-63.00,12
-63.00,8
-63.00,8
-89.00,3
-89.00,3
-138.00,8
-140.00,8
-142.00,8
26.00,8
37.00,8
37.00,8
36.00,6
32.00,8
31.00,8
28.00,8
24.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,12
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,10
17.00,8
17.00,8
17.00,8
17.00,4
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,12
17.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
14.00,4
14.00,7
14.00,8
13.00,8
13.00,8
11.00,6
9.00,8
9.00,8
6.00,8
4.00,10
4.00,6
-6.00,8
-6.00,6
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-13.00,8
-14.00,8
-25.00,8
-25.00,7
-25.00,2
-30.00,8
-33.00,8
-35.00,7
-37.00,6
-46.00,8
-46.00,5
-53.00,5
-56.00,8
-75.00,5
-98.00,1
-121.00,8
-121.00,12
-159.00,8
-159.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
45.00,8
45.00,8
45.00,8
40.00,8
39.00,6
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
29.00,8
-200.00,8
-200.00,8
-202.00,8
-202.00,8
-202.00,8
-202.00,8
-202.00,8
-202.00,8
-202.00,8
-202.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-206.00,8
-206.00,8
-207.00,8
-208.00,8
-209.00,8
-209.00,8
-209.00,8
35.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
31.00,8
31.00,8
30.00,8
29.00,8
29.00,8
27.00,8
27.00,6
27.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
25.00,8
25.00,8
25.00,8
23.00,8
23.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,4
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,4
19.00,8
18.00,8
18.00,8
18.00,4
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
14.00,8
14.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,12
12.00,8
12.00,8
12.00,8
12.00,12
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,4
12.00,8
12.00,6
11.00,8
11.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,10
11.00,8
11.00,8
11.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,10
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
4.00,8
4.00,4
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
2.00,8
2.00,8
0.00,8
0.00,8
-4.00,8
-4.00,8
-6.00,8
-7.00,8
-8.00,8
-9.00,8
-11.00,8
-14.00,8
-15.00,8
-22.00,5
-24.00,7
-27.00,7
-31.00,8
-33.00,8
-33.00,1
-33.00,5
-42.00,8
-42.00,7
-50.00,12
-50.00,8
-51.00,8
-54.00,8
57.00,8
57.00,8
57.00,8
57.00,8
57.00,8
57.00,8
56.00,8
56.00,8
56.00,8
46.00,8
43.00,6
42.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
36.00,8
36.00,8
35.00,8
15.00,8
-43.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
-207.00,8
65.00,8
41.00,4
38.00,6
37.00,8
37.00,8
37.00,8
37.00,8
35.00,8
31.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
23.00,8
23.00,8
22.00,8
16.00,8
16.00,8
16.00,8
16.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,4
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,7
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,6
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,6
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-3.00,8
-3.00,8
-5.00,8
-10.00,8
-23.00,8
-46.00,8
-46.00,8
-50.00,8
-58.00,8
63.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
54.00,8
54.00,8
48.00,8
48.00,8
48.00,8
47.00,8
47.00,8
47.00,8
34.00,6
34.00,8
33.00,8
15.00,7
-202.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-206.00,8
-207.00,8
-208.00,8
-208.00,6
-210.00,7
36.00,8
36.00,8
35.00,8
34.00,6
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
23.00,8
23.00,8
22.00,8
17.00,8
17.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,4
13.00,8
13.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,6
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,4
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,12
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,6
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,6
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,10
-2.00,8
-2.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,6
-5.00,8
-5.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,8
-6.00,6
-6.00,8
-6.00,6
-6.00,8
-6.00,8
-6.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-11.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,8
-12.00,4
-12.00,8
-13.00,8
-13.00,8
-13.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-14.00,8
-15.00,8
-15.00,8
-15.00,8
-23.00,4
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-23.00,8
-25.00,8
-25.00,8
-25.00,8
-25.00,8
-25.00,8
-25.00,8
-25.00,8
-25.00,8
-25.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-27.00,8
-27.00,8
-27.00,8
-28.00,8
-32.00,8
-33.00,8
-35.00,7
-46.00,1
-46.00,9
-47.00,8
-48.00,8
-48.00,8
-48.00,10
-49.00,5
-55.00,8
-58.00,8
-58.00,7
-60.00,2
-63.00,8
-63.00,5
-64.00,12
-74.00,3
-74.00,7
-75.00,3
-107.00,9
-108.00,3
-108.00,8
-108.00,5
-146.00,8
72.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
49.00,8
40.00,6
40.00,8
30.00,8
23.00,8
-50.00,8
-50.00,8
-50.00,8
-50.00,8
-83.00,8
-202.00,8
-202.00,8
-202.00,8
-203.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
38.00,4
37.00,8
37.00,8
33.00,8
32.00,6
30.00,8
28.00,8
27.00,8
27.00,8
26.00,6
23.00,8
22.00,8
22.00,8
22.00,8
20.00,6
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,4
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,4
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,12
9.00,8
9.00,8
9.00,8
9.00,8
9.00,4
9.00,6
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,7
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,10
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,10
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
4.00,8
-7.00,8
-10.00,5
-11.00,8
-14.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,6
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-15.00,8
-17.00,8
-26.00,8
-26.00,8
-26.00,8
-26.00,8
-27.00,8
-30.00,7
-40.00,3
-41.00,8
-43.00,8
-44.00,1
-44.00,9
-45.00,8
-52.00,8
-52.00,5
-52.00,8
-53.00,7
-53.00,9
-54.00,2
-60.00,1
-60.00,8
-61.00,5
-75.00,3
-75.00,3
-117.00,8
-135.00,8
57.00,8
57.00,8
57.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
56.00,8
42.00,8
42.00,8
